hub,spoke,type,priority,required_anchor
/downloads/,/downloads/approved-document-a-structure-homeowner-pack/,download_landing_page,medium,Approved Document A structure homeowner pack
/downloads/,/downloads/approved-document-b-fire-safety-homeowner-pack/,download_landing_page,medium,Approved Document B fire safety homeowner pack
/downloads/,/downloads/approved-document-f-ventilation-homeowner-pack/,download_landing_page,medium,Approved Document F ventilation homeowner pack
/downloads/,/downloads/approved-document-l-energy-homeowner-pack/,download_landing_page,medium,Approved Document L energy homeowner pack
/downloads/,/downloads/approved-document-p-electrical-homeowner-pack/,download_landing_page,medium,Approved Document P electrical homeowner pack
/downloads/,/downloads/installer-quote-building-regs-questions/,download_landing_page,medium,Installer quote building regs questions
/downloads/,/downloads/registered-installer-confirmation-form/,download_landing_page,medium,Registered installer confirmation form
/downloads/,/downloads/electrician-part-p-certificate-request/,download_landing_page,medium,Electrician Part P certificate request
/downloads/,/downloads/gas-boiler-paperwork-request/,download_landing_page,medium,Gas boiler paperwork request
/downloads/,/downloads/home-sale-building-regs-document-pack/,download_landing_page,medium,Home sale building regs document pack
/downloads/,/downloads/buyer-questions-building-regs-pack/,download_landing_page,medium,Buyer questions building regs pack
/downloads/,/downloads/landlord-building-regs-record-pack/,download_landing_page,medium,Landlord building regs record pack
/compare/,/compare/planning-permission-vs-building-regulations/,comparison_page,medium,Planning permission vs building regulations
/compare/,/compare/lawful-development-certificate-vs-building-regulations/,comparison_page,medium,Lawful development certificate vs building regulations
/compare/,/compare/building-notice-vs-full-plans/,comparison_page,medium,Building notice vs full plans
/compare/,/compare/competent-person-scheme-vs-building-control/,comparison_page,medium,Competent person scheme vs building control
/compare/,/compare/completion-certificate-vs-regularisation-certificate/,comparison_page,medium,Completion certificate vs regularisation certificate
/compare/,/compare/local-authority-building-control-vs-registered-building-control-approver/,comparison_page,medium,Local authority building control vs registered building control approver
/evidence/,/evidence/completion-certificate-evidence-checklist/,evidence_page,medium,Completion certificate evidence checklist
/evidence/,/evidence/building-regs-documents-when-selling-house/,evidence_page,medium,Building regulations documents when selling a house
/evidence/,/evidence/missing-building-regulations-certificate/,evidence_page,medium,Missing building regulations certificate
/evidence/,/evidence/builder-did-not-get-building-control/,evidence_page,medium,Builder did not get building control
/evidence/,/evidence/regularisation-certificate-homeowner-guide/,evidence_page,medium,Regularisation certificate homeowner guide
/evidence/,/evidence/building-control-inspection-photo-log/,evidence_page,medium,Building control inspection photo log
